Date,現鈔買入,現鈔賣出,即期買入,即期賣出
2007-01-30,32.62,33.162,32.92,33.02
2007-01-29,32.625,33.167,32.925,33.025
2007-01-26,32.585,33.127,32.885,32.985
2007-01-25,32.5,33.042,32.8,32.9
2007-01-24,32.455,32.997,32.755,32.855
2007-01-23,32.6,33.142,32.9,33.0
2007-01-22,32.55,33.092,32.85,32.95
2007-01-19,32.455,32.997,32.755,32.855
2007-01-18,32.44,32.982,32.74,32.84
2007-01-17,32.45,32.992,32.75,32.85
2007-01-16,32.41,32.952,32.71,32.81
2007-01-15,32.4,32.942,32.7,32.8
2007-01-12,32.43,32.972,32.73,32.83
2007-01-11,32.43,32.972,32.73,32.83
2007-01-10,32.4,32.942,32.7,32.8
2007-01-09,32.34,32.882,32.64,32.74
2007-01-08,32.335,32.877,32.635,32.735
2007-01-05,32.26,32.802,32.56,32.66
2007-01-04,32.18,32.722,32.48,32.58
2007-01-03,32.045,32.587,32.345,32.445
2007-01-02,32.055,32.597,32.355,32.455
2006-12-29,32.245,32.787,32.545,32.645
2006-12-28,32.33,32.872,32.63,32.73
2006-12-27,32.33,32.872,32.63,32.73
2006-12-26,32.29,32.832,32.59,32.69
2006-12-25,32.25,32.792,32.55,32.65
2006-12-22,32.215,32.757,32.515,32.615
2006-12-21,32.215,32.757,32.515,32.615
2006-12-20,32.265,32.807,32.565,32.665
2006-12-19,32.38,32.922,32.68,32.78
2006-12-18,32.24,32.782,32.54,32.64
2006-12-15,32.24,32.782,32.54,32.64
2006-12-14,32.205,32.747,32.505,32.605
2006-12-13,32.17,32.712,32.47,32.57
2006-12-12,32.14,32.682,32.44,32.54
2006-12-11,32.13,32.672,32.43,32.53
2006-12-08,32.045,32.587,32.345,32.445
2006-12-07,31.95,32.492,32.25,32.35
2006-12-06,31.94,32.482,32.24,32.34
2006-12-05,31.945,32.487,32.245,32.345
2006-12-04,32.045,32.587,32.345,32.445
2006-12-01,32.02,32.562,32.32,32.42
2006-11-30,32.08,32.622,32.38,32.48
2006-11-29,32.16,32.702,32.46,32.56
2006-11-28,32.325,32.867,32.625,32.725
2006-11-27,32.355,32.897,32.655,32.755
2006-11-24,32.48,33.022,32.78,32.88
2006-11-23,32.44,32.982,32.74,32.84
2006-11-22,32.465,33.007,32.765,32.865
2006-11-21,32.525,33.067,32.825,32.925
2006-11-20,32.57,33.112,32.87,32.97
2006-11-17,32.585,33.127,32.885,32.985
2006-11-16,32.49,33.032,32.79,32.89
2006-11-15,32.455,32.997,32.755,32.855
2006-11-14,32.41,32.952,32.71,32.81
2006-11-13,32.385,32.927,32.685,32.785
2006-11-10,32.47,33.012,32.77,32.87
2006-11-09,32.515,33.057,32.815,32.915
2006-11-08,32.51,33.052,32.81,32.91
2006-11-07,32.485,33.027,32.785,32.885
2006-11-06,32.6,33.142,32.9,33.0
2006-11-03,32.57,33.112,32.87,32.97
2006-11-02,32.695,33.237,32.995,33.095
2006-11-01,32.815,33.357,33.115,33.215
2006-10-31,32.91,33.452,33.21,33.31
2006-10-30,32.88,33.422,33.18,33.28
2006-10-27,32.93,33.472,33.23,33.33
2006-10-26,32.915,33.457,33.215,33.315
2006-10-25,32.965,33.507,33.265,33.365
2006-10-24,32.96,33.502,33.26,33.36
2006-10-23,32.925,33.467,33.225,33.325
2006-10-20,32.855,33.397,33.155,33.255
2006-10-19,32.85,33.392,33.15,33.25
2006-10-18,32.81,33.352,33.11,33.21
2006-10-17,32.81,33.352,33.11,33.21
2006-10-16,32.885,33.427,33.185,33.285
2006-10-14,32.825,33.367,33.125,33.225
2006-10-13,32.78,33.322,33.08,33.18
2006-10-12,32.88,33.422,33.18,33.28
2006-10-11,32.94,33.482,33.24,33.34
2006-10-05,32.745,33.287,33.045,33.145
2006-10-04,32.77,33.312,33.07,33.17
2006-10-03,32.72,33.262,33.02,33.12
2006-10-02,32.78,33.322,33.08,33.18
2006-09-29,32.75,33.292,33.05,33.15
2006-09-28,32.645,33.187,32.945,33.045
2006-09-27,32.605,33.147,32.905,33.005
2006-09-26,32.59,33.132,32.89,32.99
2006-09-25,32.59,33.132,32.89,32.99
2006-09-22,32.59,33.132,32.89,32.99
2006-09-21,32.545,33.087,32.845,32.945
2006-09-20,32.56,33.102,32.86,32.96
2006-09-19,32.56,33.102,32.86,32.96
2006-09-18,32.575,33.117,32.875,32.975
2006-09-15,32.585,33.127,32.885,32.985
2006-09-14,32.56,33.102,32.86,32.96
2006-09-13,32.545,33.087,32.845,32.945
2006-09-12,32.555,33.097,32.855,32.955
2006-09-11,32.58,33.122,32.88,32.98
2006-09-08,32.53,33.072,32.83,32.93
2006-09-07,32.51,33.052,32.81,32.91
2006-09-06,32.465,33.007,32.765,32.865
2006-09-05,32.42,32.962,32.72,32.82
2006-09-04,32.4,32.942,32.7,32.8
2006-09-01,32.535,33.077,32.835,32.935
2006-08-31,32.55,33.092,32.85,32.95
2006-08-30,32.555,33.097,32.855,32.955
2006-08-29,32.52,33.062,32.82,32.92
2006-08-28,32.56,33.102,32.86,32.96
2006-08-25,32.53,33.072,32.83,32.93
2006-08-24,32.49,33.032,32.79,32.89
2006-08-23,32.43,32.972,32.73,32.83
2006-08-22,32.4,32.942,32.7,32.8
2006-08-21,32.35,32.892,32.65,32.75
2006-08-18,32.315,32.857,32.615,32.715
2006-08-17,32.28,32.822,32.58,32.68
2006-08-16,32.395,32.937,32.695,32.795
2006-08-15,32.4,32.942,32.7,32.8
2006-08-14,32.395,32.937,32.695,32.795
2006-08-11,32.295,32.837,32.595,32.695
2006-08-10,32.24,32.782,32.54,32.64
2006-08-09,32.44,32.982,32.74,32.84
2006-08-08,32.465,33.007,32.765,32.865
2006-08-07,32.47,33.012,32.77,32.87
2006-08-04,32.525,33.067,32.825,32.925
2006-08-03,32.51,33.052,32.81,32.91
2006-08-02,32.515,33.057,32.815,32.915
2006-08-01,32.465,33.007,32.765,32.865
2006-07-31,32.405,32.947,32.705,32.805
2006-07-28,32.44,32.982,32.74,32.84
2006-07-27,32.38,32.922,32.68,32.78
2006-07-26,32.49,33.032,32.79,32.89
2006-07-25,32.46,33.002,32.76,32.86
2006-07-24,32.5,33.042,32.8,32.9
2006-07-21,32.4,32.942,32.7,32.8
2006-07-20,32.395,32.937,32.695,32.795
2006-07-19,32.545,33.087,32.845,32.945
2006-07-18,32.515,33.057,32.815,32.915
2006-07-17,32.505,33.047,32.805,32.905
2006-07-14,32.335,32.877,32.635,32.735
2006-07-13,32.21,32.752,32.51,32.61
2006-07-12,32.13,32.672,32.43,32.53
2006-07-11,32.1,32.642,32.4,32.5
2006-07-10,31.985,32.527,32.285,32.385
2006-07-07,32.04,32.582,32.34,32.44
2006-07-06,32.095,32.637,32.395,32.495
2006-07-05,32.035,32.577,32.335,32.435
2006-07-04,31.89,32.432,32.19,32.29
2006-07-03,31.95,32.492,32.25,32.35
2006-06-30,32.02,32.562,32.32,32.42
2006-06-29,32.28,32.822,32.58,32.68
2006-06-28,32.3,32.842,32.6,32.7
2006-06-27,32.31,32.852,32.61,32.71
2006-06-26,32.375,32.917,32.675,32.775
2006-06-23,32.365,32.907,32.665,32.765
2006-06-22,32.285,32.827,32.585,32.685
2006-06-21,32.28,32.822,32.58,32.68
2006-06-20,32.255,32.797,32.555,32.655
2006-06-19,32.245,32.787,32.545,32.645
2006-06-16,32.13,32.672,32.43,32.53
2006-06-15,32.18,32.722,32.48,32.58
2006-06-14,32.26,32.802,32.56,32.66
2006-06-13,32.31,32.852,32.61,32.71
2006-06-12,32.19,32.732,32.49,32.59
2006-06-09,32.1,32.642,32.4,32.5
2006-06-08,32.165,32.707,32.465,32.565
2006-06-07,31.87,32.412,32.17,32.27
2006-06-06,31.705,32.247,32.005,32.105
2006-06-05,31.695,32.237,31.995,32.095
2006-06-02,31.735,32.277,32.035,32.135
2006-06-01,31.755,32.297,32.055,32.155
2006-05-30,31.675,32.217,31.975,32.075
2006-05-29,31.685,32.227,31.985,32.085
2006-05-26,31.695,32.237,31.995,32.095
2006-05-25,31.755,32.297,32.055,32.155
2006-05-24,31.66,32.202,31.96,32.06
2006-05-23,31.63,32.172,31.93,32.03
2006-05-22,31.795,32.337,32.095,32.195
2006-05-19,31.59,32.132,31.89,31.99
2006-05-18,31.505,32.047,31.805,31.905
2006-05-17,31.22,31.762,31.52,31.62
2006-05-16,31.47,32.012,31.77,31.87
2006-05-15,31.295,31.837,31.595,31.695
2006-05-12,31.05,31.592,31.35,31.45
2006-05-11,31.105,31.647,31.405,31.505
2006-05-10,30.99,31.532,31.29,31.39
2006-05-09,31.13,31.672,31.43,31.53
2006-05-08,31.03,31.572,31.33,31.43
2006-05-05,31.305,31.847,31.605,31.705
2006-05-04,31.34,31.882,31.64,31.74
2006-05-03,31.275,31.817,31.575,31.675
2006-05-02,31.43,31.972,31.73,31.83
2006-04-28,31.56,32.102,31.86,31.96
2006-04-27,31.575,32.117,31.875,31.975
2006-04-26,31.7,32.242,32.0,32.1
2006-04-25,31.63,32.172,31.93,32.03
2006-04-24,31.66,32.202,31.96,32.06
2006-04-21,31.95,32.492,32.25,32.35
2006-04-20,31.96,32.502,32.26,32.36
2006-04-19,32.07,32.612,32.37,32.47
2006-04-18,32.135,32.677,32.435,32.535
2006-04-17,32.11,32.652,32.41,32.51
2006-04-14,32.13,32.672,32.43,32.53
2006-04-13,32.15,32.692,32.45,32.55
2006-04-12,32.18,32.722,32.48,32.58
2006-04-11,32.09,32.632,32.39,32.49
2006-04-10,32.045,32.587,32.345,32.445
2006-04-07,31.975,32.517,32.275,32.375
2006-04-06,31.97,32.512,32.27,32.37
2006-04-04,32.125,32.667,32.425,32.525
2006-04-03,32.235,32.777,32.535,32.635
2006-03-31,32.11,32.652,32.41,32.51
2006-03-30,32.19,32.732,32.49,32.59
2006-03-29,32.25,32.792,32.55,32.65
2006-03-28,32.225,32.767,32.525,32.625
2006-03-27,32.22,32.762,32.52,32.62
2006-03-24,32.32,32.862,32.62,32.72
2006-03-23,32.23,32.772,32.53,32.63
2006-03-22,32.205,32.747,32.505,32.605
2006-03-21,32.15,32.692,32.45,32.55
2006-03-20,32.07,32.612,32.37,32.47
2006-03-17,32.08,32.622,32.38,32.48
2006-03-16,32.1,32.642,32.4,32.5
2006-03-15,32.05,32.592,32.35,32.45
2006-03-14,32.08,32.622,32.38,32.48
2006-03-13,32.15,32.692,32.45,32.55
2006-03-10,32.17,32.712,32.47,32.57
2006-03-09,32.17,32.712,32.47,32.57
2006-03-08,32.18,32.722,32.48,32.58
2006-03-07,32.17,32.712,32.47,32.57
2006-03-06,32.13,32.672,32.43,32.53
2006-03-03,32.05,32.592,32.35,32.45
2006-03-02,31.96,32.502,32.26,32.36
2006-03-01,31.935,32.477,32.235,32.335
2006-02-27,32.11,32.652,32.41,32.51
2006-02-24,32.14,32.682,32.44,32.54
2006-02-23,32.22,32.762,32.52,32.62
2006-02-22,32.29,32.832,32.59,32.69
2006-02-21,32.12,32.662,32.42,32.52
2006-02-20,32.05,32.592,32.35,32.45
2006-02-17,32.04,32.582,32.34,32.44
2006-02-16,32.05,32.592,32.35,32.45
2006-02-15,32.0,32.542,32.3,32.4
2006-02-14,31.955,32.497,32.255,32.355
2006-02-13,32.025,32.567,32.325,32.425
2006-02-10,31.92,32.462,32.22,32.32
2006-02-09,32.08,32.622,32.38,32.48
2006-02-08,31.99,32.532,32.29,32.39
2006-02-07,31.88,32.422,32.18,32.28
2006-02-06,31.74,32.282,32.04,32.14
2006-02-03,31.74,32.282,32.04,32.14
2006-01-27,31.635,32.177,31.935,32.035
2006-01-26,31.63,32.172,31.93,32.03
2006-01-25,31.62,32.162,31.92,32.02
2006-01-24,31.62,32.162,31.92,32.02
2006-01-23,31.63,32.172,31.93,32.03
2006-01-20,31.77,32.312,32.07,32.17
2006-01-19,31.785,32.327,32.085,32.185
2006-01-18,31.77,32.312,32.07,32.17
2006-01-17,31.63,32.172,31.93,32.03
2006-01-16,31.57,32.112,31.87,31.97
